

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Jul  8 10:34:10 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F628A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1702  01FD  00A6               	movwf	??_UART_EVENT+1
  1703  01FE  0825               	movf	??_UART_EVENT,w
  1704  01FF  0426               	iorwf	??_UART_EVENT+1,w
  1705  0200  1903               	btfsc	3,2
  1706  0201  2A5F               	goto	i1l1447
  1707                           
  1708                           ;main.c: 85: UART_puts("==> 4\n");
  1709  0202  301D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1710  0203  251E               	fcall	i1_UART_puts
  1711                           
  1712                           ;main.c: 86: for(unsigned char i=0;i<4;i++){
  1713  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1715  0206  01B3               	clrf	UART_EVENT@i_223
  1716  0207  3004               	movlw	4
  1717  0208  0233               	subwf	UART_EVENT@i_223,w
  1718  0209  1803               	btfsc	3,0
  1719  020A  2A19               	goto	i1l1425
  1720  020B                     i1l1417:	
  1721                           
  1722                           ;main.c: 87: uart_buffer.data[i]=0;
  1723  020B  0833               	movf	UART_EVENT@i_223,w
  1724  020C  3E4A               	addlw	(low (_uart_buffer| 0))& (0+255)
  1725  020D  0084               	movwf	4
  1726  020E  1383               	bcf	3,7	;select IRP bank0
  1727  020F  0180               	clrf	0
  1728                           
  1729                           ;main.c: 88: uart_buffer.length=0;
  1730  0210  01CE               	clrf	_uart_buffer+4	;volatile
  1731  0211  3001               	movlw	1
  1732  0212  00A5               	movwf	??_UART_EVENT
  1733  0213  0825               	movf	??_UART_EVENT,w
  1734  0214  07B3               	addwf	UART_EVENT@i_223,f
  1735  0215  3004               	movlw	4
  1736  0216  0233               	subwf	UART_EVENT@i_223,w
  1737  0217  1C03               	skipc
  1738  0218  2A0B               	goto	i1l1417
  1739  0219                     i1l1425:	
  1740                           
  1741                           ;main.c: 89: }
  1742                           ;main.c: 90: if(!CEC_PUSH_BUFFER( ((data[0]<<8)&0x3FF) +(data[1]<<4)+data[2])){
  1743  0219  3002               	movlw	2
  1744  021A  3E2D               	addlw	(low (UART_EVENT@data| 0))& (0+255)
  1745  021B  0084               	movwf	4
  1746  021C  1383               	bcf	3,7	;select IRP bank0
  1747  021D  0800               	movf	0,w
  1748  021E  00A5               	movwf	??_UART_EVENT
  1749  021F  0A84               	incf	4,f
  1750  0220  0800               	movf	0,w
  1751  0221  00A6               	movwf	??_UART_EVENT+1
  1752  0222  0EA5               	swapf	??_UART_EVENT,f
  1753  0223  0EA6               	swapf	??_UART_EVENT+1,f
  1754  0224  30F0               	movlw	240
  1755  0225  05A6               	andwf	??_UART_EVENT+1,f
  1756  0226  0825               	movf	??_UART_EVENT,w
  1757  0227  390F               	andlw	15
  1758  0228  04A6               	iorwf	??_UART_EVENT+1,f
  1759  0229  30F0               	movlw	240
  1760  022A  05A5               	andwf	??_UART_EVENT,f
  1761  022B  082D               	movf	UART_EVENT@data,w
  1762  022C  00A8               	movwf	??_UART_EVENT+3
  1763  022D  01A7               	clrf	??_UART_EVENT+2
  1764  022E  30FF               	movlw	255
  1765  022F  0527               	andwf	??_UART_EVENT+2,w
  1766  0230  00A9               	movwf	??_UART_EVENT+4
  1767  0231  3003               	movlw	3
  1768  0232  0528               	andwf	??_UART_EVENT+3,w
  1769  0233  00AA               	movwf	??_UART_EVENT+5
  1770  0234  0825               	movf	??_UART_EVENT,w
  1771  0235  0729               	addwf	??_UART_EVENT+4,w
  1772  0236  00AB               	movwf	??_UART_EVENT+6
  1773  0237  0826               	movf	??_UART_EVENT+1,w
  1774  0238  1803               	skipnc
  1775  0239  0A26               	incf	??_UART_EVENT+1,w
  1776  023A  072A               	addwf	??_UART_EVENT+5,w
  1777  023B  00AC               	movwf	??_UART_EVENT+7
  1778  023C  0831               	movf	UART_EVENT@data+4,w
  1779  023D  072B               	addwf	??_UART_EVENT+6,w
  1780  023E  00F7               	movwf	CEC_PUSH_BUFFER@frame
  1781  023F  0832               	movf	UART_EVENT@data+5,w
  1782  0240  1803               	skipnc
  1783  0241  0A32               	incf	UART_EVENT@data+5,w
  1784  0242  072C               	addwf	??_UART_EVENT+7,w
  1785  0243  00F8               	movwf	CEC_PUSH_BUFFER@frame+1
  1786  0244  2481               	fcall	_CEC_PUSH_BUFFER
  1787  0245  3A00               	xorlw	0
  1788  0246  1D03               	skipz
  1789  0247  0008               	return
  1790                           
  1791                           ;main.c: 91: UART_puts("==> 5\n");
  1792  0248  3024               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1793  0249  251E               	fcall	i1_UART_puts
  1794                           
  1795                           ;main.c: 92: clear_buffer(&CEC_OUTPUT_BUFFER);
  1796  024A  3020               	movlw	(low (_CEC_OUTPUT_BUFFER| (0+256)))& (0+255)
  1797  024B  2450               	fcall	_clear_buffer
  1798                           
  1799                           ;main.c: 93: uart_buffer.length=0;
  1800  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1801  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1802  024E  01CE               	clrf	_uart_buffer+4	;volatile
  1803                           
  1804                           ;main.c: 94: for(unsigned char i=0;i<4;i++){
  1805  024F  01B4               	clrf	UART_EVENT@i_225
  1806  0250                     L3:	
  1807  0250  3004               	movlw	4
  1808  0251  0234               	subwf	UART_EVENT@i_225,w
  1809  0252  1803               	btfsc	3,0
  1810  0253  0008               	return
  1811                           
  1812                           ;main.c: 95: uart_buffer.data[i]=0;
  1813  0254  0834               	movf	UART_EVENT@i_225,w
  1814  0255  3E4A               	addlw	(low (_uart_buffer| 0))& (0+255)
  1815  0256  0084               	movwf	4
  1816  0257  1383               	bcf	3,7	;select IRP bank0
  1817  0258  0180               	clrf	0
  1818                           
  1819                           ;main.c: 96: uart_buffer.length=0;
  1820  0259  01CE               	clrf	_uart_buffer+4	;volatile
  1821  025A  3001               	movlw	1
  1822  025B  00A5               	movwf	??_UART_EVENT
  1823  025C  0825               	movf	??_UART_EVENT,w
  1824  025D  07B4               	addwf	UART_EVENT@i_225,f
  1825  025E  2A50               	goto	L3
  1826  025F                     i1l1447:	
  1827                           ;main.c: 99: }
  1828                           ;main.c: 100: return;
  1829                           
  1830                           ;main.c: 97: }
  1831                           ;main.c: 98: return;
  1832                           
  1833                           
  1834                           ;main.c: 101: }
  1835                           ;main.c: 106: data[0] = (data[0]<<8) & 0x3FF;
  1836  025F  082D               	movf	UART_EVENT@data,w
  1837  0260  00A6               	movwf	??_UART_EVENT+1
  1838  0261  01A5               	clrf	??_UART_EVENT
  1839  0262  30FF               	movlw	255
  1840  0263  0525               	andwf	??_UART_EVENT,w
  1841  0264  00AD               	movwf	UART_EVENT@data
  1842  0265  3003               	movlw	3
  1843  0266  0526               	andwf	??_UART_EVENT+1,w
  1844  0267  00AE               	movwf	UART_EVENT@data+1
  1845                           
  1846                           ;main.c: 107: data[0] += (data[1]<<4) & 0xF0;
  1847  0268  3002               	movlw	2
  1848  0269  3E2D               	addlw	(low (UART_EVENT@data| 0))& (0+255)
  1849  026A  0084               	movwf	4
  1850  026B  0800               	movf	0,w
  1851  026C  00A5               	movwf	??_UART_EVENT
  1852  026D  0A84               	incf	4,f
  1853  026E  0800               	movf	0,w
  1854  026F  00A6               	movwf	??_UART_EVENT+1
  1855  0270  0EA5               	swapf	??_UART_EVENT,f
  1856  0271  0EA6               	swapf	??_UART_EVENT+1,f
  1857  0272  30F0               	movlw	240
  1858  0273  05A6               	andwf	??_UART_EVENT+1,f
  1859  0274  0825               	movf	??_UART_EVENT,w
  1860  0275  390F               	andlw	15
  1861  0276  04A6               	iorwf	??_UART_EVENT+1,f
  1862  0277  30F0               	movlw	240
  1863  0278  05A5               	andwf	??_UART_EVENT,f
  1864  0279  30F0               	movlw	240
  1865  027A  0525               	andwf	??_UART_EVENT,w
  1866  027B  00A7               	movwf	??_UART_EVENT+2
  1867  027C  3000               	movlw	0
  1868  027D  0526               	andwf	??_UART_EVENT+1,w
  1869  027E  00A8               	movwf	??_UART_EVENT+3
  1870  027F  0827               	movf	??_UART_EVENT+2,w
  1871  0280  07AD               	addwf	UART_EVENT@data,f
  1872  0281  1803               	skipnc
  1873  0282  0AAE               	incf	UART_EVENT@data+1,f
  1874  0283  0828               	movf	??_UART_EVENT+3,w
  1875  0284  07AE               	addwf	UART_EVENT@data+1,f
  1876                           
  1877                           ;main.c: 108: data[0] += (data[2]) & 0xF;
  1878  0285  300F               	movlw	15
  1879  0286  0531               	andwf	UART_EVENT@data+4,w
  1880  0287  00A5               	movwf	??_UART_EVENT
  1881  0288  3000               	movlw	0
  1882  0289  0532               	andwf	UART_EVENT@data+5,w
  1883  028A  00A6               	movwf	??_UART_EVENT+1
  1884  028B  0825               	movf	??_UART_EVENT,w
  1885  028C  07AD               	addwf	UART_EVENT@data,f
  1886  028D  1803               	skipnc
  1887  028E  0AAE               	incf	UART_EVENT@data+1,f
  1888  028F  0826               	movf	??_UART_EVENT+1,w
  1889  0290  07AE               	addwf	UART_EVENT@data+1,f
  1890                           
  1891                           ;main.c: 109: if(!CEC_PUSH_BUFFER(data[0])){
  1892  0291  082E               	movf	UART_EVENT@data+1,w
  1893  0292  00F8               	movwf	CEC_PUSH_BUFFER@frame+1
  1894  0293  082D               	movf	UART_EVENT@data,w
  1895  0294  00F7               	movwf	CEC_PUSH_BUFFER@frame
  1896  0295  2481               	fcall	_CEC_PUSH_BUFFER
  1897  0296  3A00               	xorlw	0
  1898  0297  1D03               	skipz
  1899  0298  2AB0               	goto	i1l1475
  1900                           
  1901                           ;main.c: 110: UART_puts("==> 5\n");
  1902  0299  3024               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1903  029A  251E               	fcall	i1_UART_puts
  1904                           
  1905                           ;main.c: 111: clear_buffer(&CEC_OUTPUT_BUFFER);
  1906  029B  3020               	movlw	(low (_CEC_OUTPUT_BUFFER| (0+256)))& (0+255)
  1907  029C  2450               	fcall	_clear_buffer
  1908                           
  1909                           ;main.c: 112: uart_buffer.length=0;
  1910  029D  1283               	bcf	3,5	;RP0=0, select bank0
  1911  029E  1303               	bcf	3,6	;RP1=0, select bank0
  1912  029F  01CE               	clrf	_uart_buffer+4	;volatile
  1913                           
  1914                           ;main.c: 113: for(unsigned char i=0;i<4;i++){
  1915  02A0  01B5               	clrf	UART_EVENT@i_227
  1916  02A1                     L4:	
  1917  02A1  3004               	movlw	4
  1918  02A2  0235               	subwf	UART_EVENT@i_227,w
  1919  02A3  1803               	btfsc	3,0
  1920  02A4  0008               	return
  1921                           
  1922                           ;main.c: 114: uart_buffer.data[i]=0;
  1923  02A5  0835               	movf	UART_EVENT@i_227,w
  1924  02A6  3E4A               	addlw	(low (_uart_buffer| 0))& (0+255)
  1925  02A7  0084               	movwf	4
  1926  02A8  1383               	bcf	3,7	;select IRP bank0
  1927  02A9  0180               	clrf	0
  1928                           
  1929                           ;main.c: 115: uart_buffer.length=0;
  1930  02AA  01CE               	clrf	_uart_buffer+4	;volatile
  1931  02AB  3001               	movlw	1
  1932  02AC  00A5               	movwf	??_UART_EVENT
  1933  02AD  0825               	movf	??_UART_EVENT,w
  1934  02AE  07B5               	addwf	UART_EVENT@i_227,f
  1935  02AF  2AA1               	goto	L4
  1936  02B0                     i1l1475:	
  1937                           ;main.c: 116: }
  1938                           ;main.c: 117: return;
  1939                           
  1940                           
  1941                           ;main.c: 118: }
  1942                           ;main.c: 120: if(!CEC_SEND()){
  1943  02B0  255A               	fcall	_CEC_SEND
  1944  02B1  3A00               	xorlw	0
  1945  02B2  1D03               	skipz
  1946  02B3  2ACE               	goto	i1l1499
  1947                           
  1948                           ;main.c: 121: SPEN=1;
  1949  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1950  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1951  02B6  1798               	bsf	24,7	;volatile
  1952                           
  1953                           ;main.c: 122: UART_puts("==> 1\n");
  1954  02B7  300F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1955  02B8  251E               	fcall	i1_UART_puts
  1956                           
  1957                           ;main.c: 123: clear_buffer(&CEC_OUTPUT_BUFFER);
  1958  02B9  3020               	movlw	(low (_CEC_OUTPUT_BUFFER| (0+256)))& (0+255)
  1959  02BA  2450               	fcall	_clear_buffer
  1960                           
  1961                           ;main.c: 124: uart_buffer.length=0;
  1962  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1963  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  1964  02BD  01CE               	clrf	_uart_buffer+4	;volatile
  1965                           
  1966                           ;main.c: 125: for(unsigned char i=0;i<4;i++){
  1967  02BE  01B6               	clrf	UART_EVENT@i_229
  1968  02BF                     L5:	
  1969  02BF  3004               	movlw	4
  1970  02C0  0236               	subwf	UART_EVENT@i_229,w
  1971  02C1  1803               	btfsc	3,0
  1972  02C2  0008               	return
  1973                           
  1974                           ;main.c: 126: uart_buffer.data[i]=0;
  1975  02C3  0836               	movf	UART_EVENT@i_229,w
  1976  02C4  3E4A               	addlw	(low (_uart_buffer| 0))& (0+255)
  1977  02C5  0084               	movwf	4
  1978  02C6  1383               	bcf	3,7	;select IRP bank0
  1979  02C7  0180               	clrf	0
  1980                           
  1981                           ;main.c: 127: uart_buffer.length=0;
  1982  02C8  01CE               	clrf	_uart_buffer+4	;volatile
  1983  02C9  3001               	movlw	1
  1984  02CA  00A5               	movwf	??_UART_EVENT
  1985  02CB  0825               	movf	??_UART_EVENT,w
  1986  02CC  07B6               	addwf	UART_EVENT@i_229,f
  1987  02CD  2ABF               	goto	L5
  1988  02CE                     i1l1499:	
  1989                           ;main.c: 128: }
  1990                           ;main.c: 129: return;
  1991                           
  1992                           
  1993                           ;main.c: 130: }
  1994                           ;main.c: 132: clear_buffer(&CEC_OUTPUT_BUFFER);
  1995  02CE  3020               	movlw	(low (_CEC_OUTPUT_BUFFER| (0+256)))& (0+255)
  1996  02CF  2450               	fcall	_clear_buffer
  1997                           
  1998                           ;main.c: 133: uart_buffer.length=0;
  1999  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  2000  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  2001  02D2  01CE               	clrf	_uart_buffer+4	;volatile
  2002                           
  2003                           ;main.c: 134: for(unsigned char i=0;i<4;i++){
  2004  02D3  01B7               	clrf	UART_EVENT@i_230
  2005  02D4  3004               	movlw	4
  2006  02D5  0237               	subwf	UART_EVENT@i_230,w
  2007  02D6  1803               	btfsc	3,0
  2008  02D7  2AE6               	goto	i1l1517
  2009  02D8                     i1l1509:	
  2010                           
  2011                           ;main.c: 135: uart_buffer.data[i]=0;
  2012  02D8  0837               	movf	UART_EVENT@i_230,w
  2013  02D9  3E4A               	addlw	(low (_uart_buffer| 0))& (0+255)
  2014  02DA  0084               	movwf	4
  2015  02DB  1383               	bcf	3,7	;select IRP bank0
  2016  02DC  0180               	clrf	0
  2017                           
  2018                           ;main.c: 136: uart_buffer.length=0;
  2019  02DD  01CE               	clrf	_uart_buffer+4	;volatile
  2020  02DE  3001               	movlw	1
  2021  02DF  00A5               	movwf	??_UART_EVENT
  2022  02E0  0825               	movf	??_UART_EVENT,w
  2023  02E1  07B7               	addwf	UART_EVENT@i_230,f
  2024  02E2  3004               	movlw	4
  2025  02E3  0237               	subwf	UART_EVENT@i_230,w
  2026  02E4  1C03               	skipc
  2027  02E5  2AD8               	goto	i1l1509
  2028  02E6                     i1l1517:	
  2029                           
  2030                           ;main.c: 137: }
  2031                           ;main.c: 138: UART_puts("==> 0\n");
  2032  02E6  3008               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2033  02E7  251E               	fcall	i1_UART_puts
  2034  02E8  0008               	return
  2035  02E9                     __end_of_UART_EVENT:	
  2036                           
  2037                           	psect	text5
  2038  051E                     __ptext5:	
  2039 ;; *************** function i1_UART_puts *****************
  2040 ;; Defined at:
  2041 ;;		line 8 in file "RegConfiguration.c"
  2042 ;; Parameters:    Size  Location     Type
  2043 ;;  c               1    wreg     PTR const unsigned char 
  2044 ;;		 -> STR_10(7), STR_9(4), STR_8(7), STR_7(4), 
  2045 ;;		 -> STR_6(7), STR_5(7), STR_4(7), STR_3(7), 
  2046 ;;		 -> STR_2(7), STR_1(7), 
  2047 ;; Auto vars:     Size  Location     Type
  2048 ;;  c               1    1[COMMON] PTR const unsigned char 
  2049 ;;		 -> STR_10(7), STR_9(4), STR_8(7), STR_7(4), 
  2050 ;;		 -> STR_6(7), STR_5(7), STR_4(7), STR_3(7), 
  2051 ;;		 -> STR_2(7), STR_1(7), 
  2052 ;; Return value:  Size  Location     Type
  2053 ;;                  1    wreg      void 
  2054 ;; Registers used:
  2055 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2056 ;; Tracked objects:
  2057 ;;		On entry : 0/0
  2058 ;;		On exit  : 0/0
  2059 ;;		Unchanged: 0/0
  2060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2061 ;;      Params:         0       0       0       0
  2062 ;;      Locals:         1       0       0       0
  2063 ;;      Temps:          1       0       0       0
  2064 ;;      Totals:         2       0       0       0
  2065 ;;Total ram usage:        2 bytes
  2066 ;; Hardware stack levels used:    2
  2067 ;; This function calls:
  2068 ;;		Nothing
  2069 ;; This function is called by:
  2070 ;;		_UART_EVENT
  2071 ;;		_ISR
  2072 ;; This function uses a non-reentrant model
  2073 ;;
  2074                           
  2075                           
  2076                           ;psect for function i1_UART_puts
  2077  051E                     i1_UART_puts:	
  2078                           
  2079                           ;incstack = 0
  2080                           ; Regs used in i1_UART_puts: [wreg-fsr0h+status,2+status,0+pclath]
  2081                           ;i1UART_puts@c stored from wreg
  2082  051E  00F1               	movwf	i1UART_puts@c
  2083  051F                     i1l1261:	
  2084                           ;RegConfiguration.c: 9: while(*c){
  2085                           
  2086  051F  0871               	movf	i1UART_puts@c,w
  2087  0520  0084               	movwf	4
  2088  0521  2418               	fcall	stringdir
  2089  0522  3A00               	xorlw	0
  2090  0523  1903               	btfsc	3,2
  2091  0524  0008               	return
  2092  0525                     i1l190:	
  2093                           ;RegConfiguration.c: 10: { while(!TXIF){} TXREG=*c++; while(!TXIF){} };
  2094                           
  2095  0525  1283               	bcf	3,5	;RP0=0, select bank0
  2096  0526  1303               	bcf	3,6	;RP1=0, select bank0
  2097  0527  1E0C               	btfss	12,4	;volatile
  2098  0528  2D25               	goto	i1l190
  2099  0529  0871               	movf	i1UART_puts@c,w
  2100  052A  0084               	movwf	4
  2101  052B  2418               	fcall	stringdir
  2102  052C  0099               	movwf	25	;volatile
  2103  052D  3001               	movlw	1
  2104  052E  00F0               	movwf	??i1_UART_puts
  2105  052F  0870               	movf	??i1_UART_puts,w
  2106  0530  07F1               	addwf	i1UART_puts@c,f
  2107  0531                     i1l193:	
  2108  0531  1A0C               	btfsc	12,4	;volatile
  2109  0532  2D1F               	goto	i1l1261
  2110  0533  2D31               	goto	i1l193
  2111  0534                     __end_ofi1_UART_puts:	
  2112                           
  2113                           	psect	text6
  2114  0450                     __ptext6:	
  2115 ;; *************** function _clear_buffer *****************
  2116 ;; Defined at:
  2117 ;;		line 4 in file "CEC_DATA_STRUCT.c"
  2118 ;; Parameters:    Size  Location     Type
  2119 ;;  buffer          1    wreg     PTR struct BUFFER
  2120 ;;		 -> CEC_OUTPUT_BUFFER(45), 
  2121 ;; Auto vars:     Size  Location     Type
  2122 ;;  buffer          1    4[COMMON] PTR struct BUFFER
  2123 ;;		 -> CEC_OUTPUT_BUFFER(45), 
  2124 ;;  i               2    2[COMMON] int 
  2125 ;; Return value:  Size  Location     Type
  2126 ;;                  1    wreg      void 
  2127 ;; Registers used:
  2128 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2129 ;; Tracked objects:
  2130 ;;		On entry : 0/0
  2131 ;;		On exit  : 0/0
  2132 ;;		Unchanged: 0/0
  2133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2134 ;;      Params:         0       0       0       0
  2135 ;;      Locals:         3       0       0       0
  2136 ;;      Temps:          1       0       0       0
  2137 ;;      Totals:         4       0       0       0
  2138 ;;Total ram usage:        4 bytes
  2139 ;; Hardware stack levels used:    1
  2140 ;; Hardware stack levels required when called:    1
  2141 ;; This function calls:
  2142 ;;		_clear_bits
  2143 ;; This function is called by:
  2144 ;;		_UART_EVENT
  2145 ;;		_ISR
  2146 ;; This function uses a non-reentrant model
  2147 ;;
  2148                           
  2149                           
  2150                           ;psect for function _clear_buffer
  2151  0450                     _clear_buffer:	
  2152                           
  2153                           ;incstack = 0
  2154                           ; Regs used in _clear_buffer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2155                           ;clear_buffer@buffer stored from wreg
  2156  0450  00F4               	movwf	clear_buffer@buffer
  2157                           
  2158                           ;CEC_DATA_STRUCT.c: 5: for(int i=0;i<11;i++){
  2159  0451  01F2               	clrf	clear_buffer@i
  2160  0452  01F3               	clrf	clear_buffer@i+1
  2161  0453  0873               	movf	clear_buffer@i+1,w
  2162  0454  3A80               	xorlw	128
  2163  0455  00FF               	movwf	127
  2164  0456  3080               	movlw	128
  2165  0457  027F               	subwf	127,w
  2166  0458  1D03               	skipz
  2167  0459  2C5C               	goto	u84_25
  2168  045A  300B               	movlw	11
  2169  045B  0272               	subwf	clear_buffer@i,w
  2170  045C                     u84_25:	
  2171  045C  1803               	btfsc	3,0
  2172  045D  2C7C               	goto	i1l1249
  2173  045E                     i1l1243:	
  2174                           
  2175                           ;CEC_DATA_STRUCT.c: 6: clear_bits(&(buffer->frames[i]));
  2176  045E  0872               	movf	clear_buffer@i,w
  2177  045F  00F1               	movwf	??_clear_buffer
  2178  0460  3001               	movlw	1
  2179  0461                     u85_25:	
  2180  0461  1003               	clrc
  2181  0462  0DF1               	rlf	??_clear_buffer,f
  2182  0463  3EFF               	addlw	-1
  2183  0464  1D03               	skipz
  2184  0465  2C61               	goto	u85_25
  2185  0466  1003               	clrc
  2186  0467  0D71               	rlf	??_clear_buffer,w
  2187  0468  3E01               	addlw	1
  2188  0469  0774               	addwf	clear_buffer@buffer,w
  2189  046A  2544               	fcall	_clear_bits
  2190  046B  3001               	movlw	1
  2191  046C  07F2               	addwf	clear_buffer@i,f
  2192  046D  1803               	skipnc
  2193  046E  0AF3               	incf	clear_buffer@i+1,f
  2194  046F  3000               	movlw	0
  2195  0470  07F3               	addwf	clear_buffer@i+1,f
  2196  0471  0873               	movf	clear_buffer@i+1,w
  2197  0472  3A80               	xorlw	128
  2198  0473  00FF               	movwf	127
  2199  0474  3080               	movlw	128
  2200  0475  027F               	subwf	127,w
  2201  0476  1D03               	skipz
  2202  0477  2C7A               	goto	u86_25
  2203  0478  300B               	movlw	11
  2204  0479  0272               	subwf	clear_buffer@i,w
  2205  047A                     u86_25:	
  2206  047A  1C03               	skipc
  2207  047B  2C5E               	goto	i1l1243
  2208  047C                     i1l1249:	
  2209                           
  2210                           ;CEC_DATA_STRUCT.c: 7: }
  2211                           ;CEC_DATA_STRUCT.c: 8: buffer->length = 0;
  2212  047C  0874               	movf	clear_buffer@buffer,w
  2213  047D  0084               	movwf	4
  2214  047E  1783               	bsf	3,7	;select IRP bank2
  2215  047F  0180               	clrf	0
  2216  0480  0008               	return
  2217  0481                     __end_of_clear_buffer:	
  2218                           
  2219                           	psect	text7
  2220  0544                     __ptext7:	
  2221 ;; *************** function _clear_bits *****************
  2222 ;; Defined at:
  2223 ;;		line 24 in file "CEC_DATA_STRUCT.c"
  2224 ;; Parameters:    Size  Location     Type
  2225 ;;  frame           1    wreg     PTR struct FRAME
  2226 ;;		 -> CEC_OUTPUT_BUFFER.frames(44), CEC_OUTPUT_BUFFER(45), 
  2227 ;; Auto vars:     Size  Location     Type
  2228 ;;  frame           1    0[COMMON] PTR struct FRAME
